     1→import type { Metadata } from "next";
     2→import Link from "next/link";
     3→import { Button } from "@/components/ui/button";
     4→import { Separator } from "@/components/ui/separator";
     5→import {
     6→  Shield,
   177→                      <CheckCircle2 className="w-4 h-4 text-green-500 mt-0.5 flex-shrink-0" />
   178→                      Indicateurs de performance
   179→                    </li>
   180→                    <li className="flex items-start gap-2">
   181→                      <CheckCircle2 className="w-4 h-4 text-green-500 mt-0.5 flex-shrink-0" />
   182→                      Statistiques consolidées
   183→                    </li>
   184→                    <li className="flex items-start gap-2">
   185→                      <CheckCircle2 className="w-4 h-4 text-green-500 mt-0.5 flex-shrink-0" />
   186→                      Rapports générés
   187→                    </li>
   188→                  </ul>
   189→                </div>
   190→
   191→                {/* Données techniques */}
   192→                <div className="bg-slate-50 rounded-xl p-5">
   193→                  <h3 className="font-semibold text-slate-900 mb-3 flex items-center gap-2">
   194→                    <Eye className="w-4 h-4 text-purple-500" />
   195→                    Données techniques
   196→                  </h3>
   197→                  <ul className="space-y-2 text-sm text-slate-600">
   198→                    <li className="flex items-start gap-2">
   199→                      <CheckCircle2 className="w-4 h-4 text-green-500 mt-0.5 flex-shrink-0" />
   200→                      Adresse IP (logs de connexion)
   201→                    </li>
   202→                    <li className="flex items-start gap-2">
   203→                      <CheckCircle2 className="w-4 h-4 text-green-500 mt-0.5 flex-shrink-0" />
   204→                      Type de navigateur
   205→                    </li>
   206→                    <li className="flex items-start gap-2">
   207→                      <CheckCircle2 className="w-4 h-4 text-green-500 mt-0.5 flex-shrink-0" />
   208→                      Système d&apos;exploitation
   209→                    </li>
   210→                    <li className="flex items-start gap-2">
   211→                      <CheckCircle2 className="w-4 h-4 text-green-500 mt-0.5 flex-shrink-0" />
   212→                      Dates et heures de connexion
   213→                    </li>
   214→                    <li className="flex items-start gap-2">
   215→                      <CheckCircle2 className="w-4 h-4 text-green-500 mt-0.5 flex-shrink-0" />
   216→                      Pages visitées
   217→                    </li>
   218→                  </ul>
   219→                </div>
   220→              </div>
   221→
   222→              <div className="mt-6 p-4 bg-amber-50 border border-amber-200 rounded-xl">
   223→                <p className="text-sm text-amber-800 flex items-start gap-2">
   224→                  <AlertTriangle className="w-4 h-4 mt-0.5 flex-shrink-0" />
   225→                  <strong>Note importante :</strong> Nous ne collectons aucune donnée sensible au
   226→                  sens de la loi (origine ethnique, opinions politiques, santé, orientation
   227→                  sexuelle, etc.) sauf si strictement nécessaire pour les activités de solidarité
   228→                  et avec consentement explicite.
   229→                </p>
   230→              </div>
   231→            </section>
   232→
   233→            {/* Section 2 - Finalités */}
   234→            <section className="bg-white rounded-2xl border border-slate-200 p-6 md:p-8 shadow-sm hover:shadow-md transition-shadow">
   235→              <div className="flex items-start gap-4 mb-6">
   236→                <div className="flex-shrink-0 w-12 h-12 rounded-xl bg-[#F77F00]/10 flex items-center justify-center">
   237→                  <Database className="w-6 h-6 text-[#F77F00]" />
   238→                </div>
   239→                <div>
   240→                  <h2 className="text-xl md:text-2xl font-bold text-slate-900">
   241→                    2. Finalités du traitement
   242→                  </h2>
   243→                  <p className="text-slate-600 mt-1">
   244→                    Pourquoi nous collectons vos données
   245→                  </p>
   246→                </div>
   247→              </div>
   248→
   249→              <div className="grid sm:grid-cols-2 lg:grid-cols-3 gap-4">
   250→                {[
   251→                  {
   252→                    icon: "👤",
   253→                    title: "Gestion des comptes",
   254→                    desc: "Création et administration de votre compte utilisateur",
   255→                  },
   256→                  {
   257→                    icon: "📊",
   258→                    title: "Suivi des activités",
   259→                    desc: "Saisie et suivi des activités de votre Direction",
   260→                  },
   261→                  {
   262→                    icon: "📄",
   263→                    title: "Génération de rapports",
   264→                    desc: "Production automatique des rapports institutionnels",
   265→                  },
   266→                  {
   267→                    icon: "🛠️",
   268→                    title: "Support technique",
   269→                    desc: "Assistance et résolution des problèmes techniques",
   270→                  },
   271→                  {
   272→                    icon: "🔒",
   273→                    title: "Sécurité",
   274→                    desc: "Protection de la plateforme et prévention des fraudes",
   275→                  },
   276→                  {
   277→                    icon: "⚖️",
   278→                    title: "Obligations légales",
   279→                    desc: "Respect des réglementations en vigueur",
   280→                  },
   281→                ].map((item) => (
   282→                  <div
   283→                    key={item.title}
   284→                    className="p-4 bg-slate-50 rounded-xl hover:bg-slate-100 transition-colors"
   285→                  >
   286→                    <span className="text-2xl">{item.icon}</span>
   287→                    <h3 className="font-semibold text-slate-900 mt-2 text-sm">
   288→                      {item.title}
   289→                    </h3>
   290→                    <p className="text-xs text-slate-600 mt-1">{item.desc}</p>
   291→                  </div>
   292→                ))}
   293→              </div>
   294→            </section>
   295→
   296→            {/* Section 3 - Base légale */}
   297→            <section className="bg-white rounded-2xl border border-slate-200 p-6 md:p-8 shadow-sm hover:shadow-md transition-shadow">
   298→              <div className="flex items-start gap-4 mb-6">
   299→                <div className="flex-shrink-0 w-12 h-12 rounded-xl bg-indigo-50 flex items-center justify-center">
   300→                  <Lock className="w-6 h-6 text-indigo-600" />
   301→                </div>
   302→                <div>
   303→                  <h2 className="text-xl md:text-2xl font-bold text-slate-900">
   304→                    3. Base légale du traitement
   305→                  </h2>
   306→                  <p className="text-slate-600 mt-1">
   307→                    Fondement juridique de la collecte des données
   308→                  </p>
   309→                </div>
   310→              </div>
   311→
   312→              <div className="prose prose-slate max-w-none space-y-4 text-slate-700 leading-relaxed">
   313→                <p>
   314→                  Le traitement des données personnelles effectué via la plateforme e-OSCS repose
   315→                  sur les bases légales suivantes :
   316→                </p>
   317→
   318→                <div className="bg-indigo-50 border border-indigo-200 rounded-xl p-5 my-4">
   319→                  <p className="font-semibold text-indigo-900 mb-2">
   320→                    Mission d&apos;intérêt public
   321→                  </p>
   322→                  <p className="text-sm text-indigo-800">
   323→                    Conformément à l&apos;article 14 de la loi n°2013-450 du 19 juin 2013 relative
   324→                    à la protection des données à caractère personnel en Côte d&apos;Ivoire, le
   325→                    traitement est nécessaire pour l&apos;exécution d&apos;une mission
   326→                    d&apos;intérêt public dont est chargé le MCNSLP.
   327→                  </p>
   328→                </div>
   329→
   330→                <p>
   331→                  Les données sont traitées dans le cadre des missions de gestion administrative,
   332→                  de planification et de reporting des activités de solidarité sociale confiées aux
   333→                  Directions Régionales et Départementales du MCNSLP.
   334→                </p>
   335→              </div>
   336→            </section>
   337→
   338→            {/* Section 4 - Durée de conservation */}
   339→            <section className="bg-white rounded-2xl border border-slate-200 p-6 md:p-8 shadow-sm hover:shadow-md transition-shadow">
   340→              <div className="flex items-start gap-4 mb-6">
   341→                <div className="flex-shrink-0 w-12 h-12 rounded-xl bg-cyan-50 flex items-center justify-center">
   342→                  <Clock className="w-6 h-6 text-cyan-600" />
   343→                </div>
   344→                <div>
   345→                  <h2 className="text-xl md:text-2xl font-bold text-slate-900">
   346→                    4. Durée de conservation
   347→                  </h2>
   348→                  <p className="text-slate-600 mt-1">
   349→                    Combien de temps nous conservons vos données
   350→                  </p>
   351→                </div>
   352→              </div>
   353→
   354→              <div className="overflow-x-auto">
   355→                <table className="w-full text-sm">
   356→                  <thead>
   357→                    <tr className="border-b-2 border-slate-200">
   358→                      <th className="text-left py-3 px-4 font-semibold text-slate-900">
   359→                        Type de données
   360→                      </th>
   361→                      <th className="text-left py-3 px-4 font-semibold text-slate-900">
   362→                        Durée de conservation
   363→                      </th>
   364→                      <th className="text-left py-3 px-4 font-semibold text-slate-900">
   365→                        Motif
   366→                      </th>
   367→                    </tr>
   368→                  </thead>
   369→                  <tbody className="divide-y divide-slate-100">
   370→                    <tr className="hover:bg-slate-50">
   371→                      <td className="py-3 px-4 text-slate-700">Données de compte</td>
   372→                      <td className="py-3 px-4">
   373→                        <span className="inline-flex items-center px-2.5 py-0.5 rounded-full text-xs font-medium bg-blue-100 text-blue-800">
   374→                          Durée de l&apos;abonnement + 3 ans
   375→                        </span>
   376→                      </td>
   377→                      <td className="py-3 px-4 text-slate-600">Archivage administratif</td>
   378→                    </tr>
   379→                    <tr className="hover:bg-slate-50">
   380→                      <td className="py-3 px-4 text-slate-700">Données d&apos;activité</td>
   381→                      <td className="py-3 px-4">
   382→                        <span className="inline-flex items-center px-2.5 py-0.5 rounded-full text-xs font-medium bg-amber-100 text-amber-800">
   383→                          5 ans après l&apos;exercice
   384→                        </span>
   385→                      </td>
   386→                      <td className="py-3 px-4 text-slate-600">
   387→                        Archives publiques (réglementation)
   388→                      </td>
   389→                    </tr>
   390→                    <tr className="hover:bg-slate-50">
   391→                      <td className="py-3 px-4 text-slate-700">Logs techniques</td>
   392→                      <td className="py-3 px-4">
   393→                        <span className="inline-flex items-center px-2.5 py-0.5 rounded-full text-xs font-medium bg-green-100 text-green-800">
   394→                          Maximum 12 mois
   395→                        </span>
   396→                      </td>
   397→                      <td className="py-3 px-4 text-slate-600">Sécurité et audit</td>
   398→                    </tr>
   399→                    <tr className="hover:bg-slate-50">
   400→                      <td className="py-3 px-4 text-slate-700">Cookies</td>
   401→                      <td className="py-3 px-4">
   402→                        <span className="inline-flex items-center px-2.5 py-0.5 rounded-full text-xs font-medium bg-purple-100 text-purple-800">
   403→                          13 mois maximum
   404→                        </span>
   405→                      </td>
   406→                      <td className="py-3 px-4 text-slate-600">Préférences utilisateur</td>
   407→                    </tr>
   408→                  </tbody>
   409→                </table>
   410→              </div>
   411→
   412→              <div className="mt-6 p-4 bg-slate-50 rounded-xl">
   413→                <p className="text-sm text-slate-700">
   414→                  <strong>À l&apos;expiration des délais :</strong> Les données sont soit
   415→                  définitivement supprimées, soit anonymisées pour des fins statistiques,
   416→                  conformément aux obligations d&apos;archivage public.
   417→                </p>
   418→              </div>
   419→            </section>
   420→
   421→            {/* Section 5 - Droits utilisateurs */}
   422→            <section className="bg-white rounded-2xl border border-slate-200 p-6 md:p-8 shadow-sm hover:shadow-md transition-shadow">
   423→              <div className="flex items-start gap-4 mb-6">
   424→                <div className="flex-shrink-0 w-12 h-12 rounded-xl bg-[#009E60]/10 flex items-center justify-center">
   425→                  <UserCheck className="w-6 h-6 text-[#009E60]" />
   426→                </div>
   427→                <div>
   428→                  <h2 className="text-xl md:text-2xl font-bold text-slate-900">
   429→                    5. Vos droits
   430→                  </h2>
   431→                  <p className="text-slate-600 mt-1">
   432→                    Conformément à la loi ivoirienne n°2013-450
   433→                  </p>
   434→                </div>
   435→              </div>
   436→
   437→              <div className="grid sm:grid-cols-2 lg:grid-cols-3 gap-4">
   438→                {/* Droit d'accès */}
   439→                <div className="p-5 bg-gradient-to-br from-blue-50 to-blue-100/50 rounded-xl border border-blue-200">
   440→                  <div className="w-10 h-10 rounded-lg bg-blue-500 flex items-center justify-center mb-3">
   441→                    <Eye className="w-5 h-5 text-white" />
   442→                  </div>
   443→                  <h3 className="font-semibold text-slate-900 mb-1">Droit d&apos;accès</h3>
   444→                  <p className="text-sm text-slate-600">
   445→                    Consulter l&apos;ensemble des données personnelles vous concernant que nous
   446→                    détenons.
   447→                  </p>
   448→                </div>
   449→
   450→                {/* Droit de rectification */}
   451→                <div className="p-5 bg-gradient-to-br from-amber-50 to-amber-100/50 rounded-xl border border-amber-200">
   452→                  <div className="w-10 h-10 rounded-lg bg-amber-500 flex items-center justify-center mb-3">
   453→                    <FileEdit className="w-5 h-5 text-white" />
   454→                  </div>
   455→                  <h3 className="font-semibold text-slate-900 mb-1">
   456→                    Droit de rectification
   457→                  </h3>
   458→                  <p className="text-sm text-slate-600">
   459→                    Demander la correction de données inexactes ou incomplètes.
   460→                  </p>
   461→                </div>
   462→
   463→                {/* Droit d'effacement */}
   464→                <div className="p-5 bg-gradient-to-br from-red-50 to-red-100/50 rounded-xl border border-red-200">
   465→                  <div className="w-10 h-10 rounded-lg bg-red-500 flex items-center justify-center mb-3">
   466→                    <Trash2 className="w-5 h-5 text-white" />
   467→                  </div>
   468→                  <h3 className="font-semibold text-slate-900 mb-1">Droit d&apos;effacement</h3>
   469→                  <p className="text-sm text-slate-600">
   470→                    Demander la suppression de vos données (sous réserve des obligations
   471→                    d&apos;archivage).
   472→                  </p>
   473→                </div>
   474→
   475→                {/* Droit à la portabilité */}
   476→                <div className="p-5 bg-gradient-to-br from-green-50 to-green-100/50 rounded-xl border border-green-200">
   477→                  <div className="w-10 h-10 rounded-lg bg-green-500 flex items-center justify-center mb-3">
   478→                    <Download className="w-5 h-5 text-white" />
   479→                  </div>
   480→                  <h3 className="font-semibold text-slate-900 mb-1">
   481→                    Droit à la portabilité
   482→                  </h3>
   483→                  <p className="text-sm text-slate-600">
   484→                    Recevoir vos données dans un format structéré et couramment utilisé.
   485→                  </p>
   486→                </div>
   487→
   488→                {/* Droit d'opposition */}
   489→                <div className="p-5 bg-gradient-to-br from-purple-50 to-purple-100/50 rounded-xl border border-purple-200">
   490→                  <div className="w-10 h-10 rounded-lg bg-purple-500 flex items-center justify-center mb-3">
   491→                    <Ban className="w-5 h-5 text-white" />
   492→                  </div>
   493→                  <h3 className="font-semibold text-slate-900 mb-1">
   494→                    Droit d&apos;opposition
   495→                  </h3>
   496→                  <p className="text-sm text-slate-600">
   497→                    Vous opposer à certains traitements, sauf base légale impérative.
   498→                  </p>
   499→                </div>
   500→
   501→                {/* Droit de limitation */}
   502→                <div className="p-5 bg-gradient-to-br from-cyan-50 to-cyan-100/50 rounded-xl border border-cyan-200">
   503→                  <div className="w-10 h-10 rounded-lg bg-cyan-500 flex items-center justify-center mb-3">
   504→                    <Clock className="w-5 h-5 text-white" />
   505→                  </div>
   506→                  <h3 className="font-semibold text-slate-900 mb-1">
   507→                    Droit de limitation
   508→                  </h3>
   509→                  <p className="text-sm text-slate-600">
   510→                    Demander la limitation du traitement dans certaines situations.
   511→                  </p>
   512→                </div>
   513→              </div>
   514→
   515→              <div className="mt-6 p-4 bg-[#009E60]/5 border border-[#009E60]/20 rounded-xl">
   516→                <p className="text-sm text-slate-700">
   517→                  <strong className="text-[#009E60]">Pour exercer ces droits :</strong>{" "}
   518→                  Contactez notre Délégué à la Protection des Données (DPO) aux coordonnées
   519→                  indiquées dans la section 8 ci-dessous. Nous répondrons dans un délai maximum
   520→                  de <strong>30 jours</strong> conformément à la réglementation en vigueur.
   521→                </p>
   522→              </div>
   523→            </section>
   524→
   525→            {/* Section 6 - Cookies */}
   526→            <section className="bg-white rounded-2xl border border-slate-200 p-6 md:p-8 shadow-sm hover:shadow-md transition-shadow">
   527→              <div className="flex items-start gap-4 mb-6">
   528→                <div className="flex-shrink-0 w-12 h-12 rounded-xl bg-orange-50 flex items-center justify-center">
   529→                  <Cookie className="w-6 h-6 text-orange-600" />
   530→                </div>
   531→                <div>
   532→                  <h2 className="text-xl md:text-2xl font-bold text-slate-900">
   533→                    6. Cookies et technologies similaires
   534→                  </h2>
   535→                  <p className="text-slate-600 mt-1">
   536→                    Utilisation des cookies sur la plateforme
   537→                  </p>
   538→                </div>
   539→              </div>
   540→
   541→              <div className="space-y-6">
   542→                <div className="prose prose-slate max-w-none text-slate-700 leading-relaxed">
   543→                  <p>
   544→                    e-OSCS utilise exclusivement des cookies techniques nécessaires au bon
   545→                    fonctionnement de la plateforme. Aucun cookie de suivi publicitaire ou
   546→                    d&apos;analyse tierce n&apos;est utilisé sans votre consentement explicite.
   547→                  </p>
   548→                </div>
   549→
   550→                <div className="grid md:grid-cols-2 gap-4">
   551→                  <div className="p-4 bg-green-50 border border-green-200 rounded-xl">
   552→                    <h3 className="font-semibold text-green-800 mb-3 text-sm uppercase tracking-wide">
   553→                      Cookies utilisés (Techniques)
   554→                    </h3>
   555→                    <ul className="space-y-2 text-sm text-green-700">
   556→                      <li className="flex items-start gap-2">
   557→                        <CheckCircle2 className="w-4 h-4 mt-0.5 flex-shrink-0" />
   558→                        <span>
   559→                          <strong>Session :</strong> Maintien de votre connexion authentifiée
   560→                        </span>
   561→                      </li>
   562→                      <li className="flex items-start gap-2">
   563→                        <CheckCircle2 className="w-4 h-4 mt-0.5 flex-shrink-0" />
   564→                        <span>
   565→                          <strong>Préférences :</strong> Mémorisation de vos choix d&apos;affichage
   566→                        </span>
   567→                      </li>
   568→                      <li className="flex items-start gap-2">
   569→                        <CheckCircle2 className="w-4 h-4 mt-0.5 flex-shrink-0" />
   570→                        <span>
   571→                          <strong>Sécurité :</strong> Protection contre les attaques CSRF/XSS
   572→                        </span>
   573→                      </li>
   574→                    </ul>
   575→                  </div>
   576→
   577→                  <div className="p-4 bg-red-50 border border-red-200 rounded-xl">
   578→                    <h3 className="font-semibold text-red-800 mb-3 text-sm uppercase tracking-wide">
   579→                      Cookies non utilisés
   580→                    </h3>
   581→                    <ul className="space-y-2 text-sm text-red-700">
   582→                      <li className="flex items-start gap-2">
   583→                        <Ban className="w-4 h-4 mt-0.5 flex-shrink-0" />
   584→                        <span>Cookies de publicité ciblée</span>
   585→                      </li>
   586→                      <li className="flex items-start gap-2">
   587→                        <Ban className="w-4 h-4 mt-0.5 flex-shrink-0" />
   588→                        <span>Cookies d&apos;analyse tierce (Google Analytics, etc.)</span>
   589→                      </li>
   590→                      <li className="flex items-start gap-2">
   591→                        <Ban className="w-4 h-4 mt-0.5 flex-shrink-0" />
   592→                        <span>Cookies de réseaux sociaux</span>
   593→                      </li>
   594→                    </ul>
   595→                  </div>
   596→                </div>
   597→
   598→                <div className="p-4 bg-slate-50 rounded-xl">
   599→                  <p className="text-sm text-slate-600">
   600→                    <strong>Gestion des cookies :</strong> Vous pouvez configurer votre navigateur
   601→                    pour refuser les cookies. Cependant, cela pourrait affecter le bon
   602→                    fonctionnement de certaines fonctionnalités de la plateforme.
   603→                  </p>
   604→                </div>
   605→              </div>
   606→            </section>
   607→
   608→            {/* Section 7 - Sécurité */}
   609→            <section className="bg-white rounded-2xl border border-slate-200 p-6 md:p-8 shadow-sm hover:shadow-md transition-shadow">
   610→              <div className="flex items-start gap-4 mb-6">
   611→                <div className="flex-shrink-0 w-12 h-12 rounded-xl bg-emerald-50 flex items-center justify-center">
   612→                  <Shield className="w-6 h-6 text-emerald-600" />
   613→                </div>
   614→                <div>
   615→                  <h2 className="text-xl md:text-2xl font-bold text-slate-900">
   616→                    7. Sécurité des données
   617→                  </h2>
   618→                  <p className="text-slate-600 mt-1">
   619→                    Mesures de protection mises en œuvre
   620→                  </p>
   621→                </div>
   622→              </div>
   623→
   624→              <div className="grid sm:grid-cols-2 lg:grid-cols-3 gap-4">
   625→                {[
   626→                  {
   627→                    title: "Chiffrement SSL/TLS",
   628→                    desc: "Toutes les communications sont chiffrées de bout en bout",
   629→                    level: "Élevé",
   630→                  },
   631→                  {
   632→                    title: "Isolation des données",
   633→                    desc: "Chaque Direction n'accède qu'à ses propres données",
   634→                    level: "Élevé",
   635→                  },
   636→                  {
   637→                    title: "Authentification forte",
   638→                    desc: "Mots de passe sécurisés avec politique de complexité",
   639→                    level: "Moyen",
   640→                  },
   641→                  {
   642→                    title: "Sauvegardes quotidiennes",
   643→                    desc: "Backup automatique des données sur serveurs sécurisés",
   644→                    level: "Élevé",
   645→                  },
   646→                  {
   647→                    title: "Contrôle d'accès RBAC",
   648→                    desc: "Permissions granulaires basées sur les rôles",
   649→                    level: "Élevé",
   650→                  },
   651→                  {
   652→                    title: "Journalisation complète",
   653→                    desc: "Traçabilité de toutes les actions effectuées",
   654→                    level: "Moyen",
   655→                  },
   656→                ].map((item) => (
   657→                  <div
   658→                    key={item.title}
   659→                    className="p-4 bg-slate-50 rounded-xl border border-slate-100"
   660→                  >
   661→                    <div className="flex items-center justify-between mb-2">
   662→                      <h3 className="font-semibold text-slate-900 text-sm">
   663→                        {item.title}
   664→                      </h3>
   665→                      <span
   666→                        className={`text-xs px-2 py-0.5 rounded-full ${
   667→                          item.level === "Élevé"
   668→                            ? "bg-green-100 text-green-700"
   669→                            : "bg-amber-100 text-amber-700"
   670→                        }`}
   671→                      >
   672→                        {item.level}
   673→                      </span>
   674→                    </div>
   675→                    <p className="text-xs text-slate-600">{item.desc}</p>
   676→                  </div>
   677→                ))}
   678→              </div>
   679→            </section>
   680→
   681→            {/* Section 8 - Contact DPO */}
   682→            <section className="bg-gradient-to-br from-[#F77F00]/5 via-white to-[#009E60]/5 rounded-2xl border border-[#F77F00]/20 p-6 md:p-8">
   683→              <div className="flex items-start gap-4 mb-6">
   684→                <div className="flex-shrink-0 w-12 h-12 rounded-xl bg-white flex items-center justify-center shadow-sm">
   685→                  <Mail className="w-6 h-6 text-[#F77F00]" />
   686→                </div>
   687→                <div>
   688→                  <h2 className="text-xl md:text-2xl font-bold text-slate-900">
   689→                    8. Contact DPO / Protection des données
   690→                  </h2>
   691→                  <p className="text-slate-600 mt-1">
   692→                    Délégué à la Protection des Données
   693→                  </p>
   694→                </div>
   695→              </div>
   696→
   697→              <div className="grid sm:grid-cols-2 lg:grid-cols-4 gap-4">
   698→                <a
